Package        Version
-------------- ------------
accelerate     1.7.0
colbert-ai     0.2.21
en_core_web_sm 3.8.0
entrypoints    0.4
evaluate       0.4.3
faiss-cpu      1.11.0
fqdn           1.5.1
isoduration    20.11.0
jsonpointer    3.0.0
jupyter        1.1.1
keybert        0.9.0
nltk           3.9.1
pip            25.0
protobuf       6.30.1
rank-bm25      0.2.2
sentencepiece  0.2.0
spacy          3.8.7
tinycss2       1.4.0
torchaudio     2.5.1+cu121
torchvision    0.20.1+cu121
uri-template   1.3.0
webcolors      24.11.1
wheel          0.45.1
